batch_id,legacy_code,affected_row_count,current_target_code,current_resolution_type,current_confidence,candidate_rank,candidate_code,candidate_confidence,candidate_heuristic,review_status,approved_target_code,review_notes
legacy-shadow-20260421T025306Z,運費,1,001,analyst_review,0.60,,,,,,,Named residue approval: sales rows explicitly label this code as 運費 and the catalog contains product code 001 with the same name.
legacy-shadow-20260421T025306Z,000,2,001,analyst_review,0.60,1,0000,0.60,normalized-substring,,,Named residue approval: sales rows for code 000 are labeled 運費 and align with catalog product code 001.
legacy-shadow-20260421T025306Z,000,2,001,analyst_review,0.60,2,0001,0.60,normalized-substring,,,Named residue approval: sales rows for code 000 are labeled 運費 and align with catalog product code 001.
legacy-shadow-20260421T025306Z,000,2,001,analyst_review,0.60,3,0005,0.60,normalized-substring,,,Named residue approval: sales rows for code 000 are labeled 運費 and align with catalog product code 001.
legacy-shadow-20260421T025306Z,000,2,001,analyst_review,0.60,4,0006,0.60,normalized-substring,,,Named residue approval: sales rows for code 000 are labeled 運費 and align with catalog product code 001.
legacy-shadow-20260421T025306Z,000,2,001,analyst_review,0.60,5,1000VC 31-28,0.60,normalized-substring,,,Named residue approval: sales rows for code 000 are labeled 運費 and align with catalog product code 001.
legacy-shadow-20260421T025306Z,225L*22M/M,1,225L*22M/M,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,23100-0040,5,23100-0040,analyst_review,0.60,1,0000,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing a weak numeric candidate.
legacy-shadow-20260421T025306Z,23100-0040,5,23100-0040,analyst_review,0.60,2,004,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing a weak numeric candidate.
legacy-shadow-20260421T025306Z,23100-9010-M1,4,23100-9010-M1,analyst_review,0.60,1,009,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing a weak numeric candidate.
legacy-shadow-20260421T025306Z,23100-9010-M1,4,23100-9010-M1,analyst_review,0.60,2,010,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing a weak numeric candidate.
legacy-shadow-20260421T025306Z,23100GAKA9010,2,23100GAKA9010,analyst_review,0.60,1,010,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing a weak numeric candidate.
legacy-shadow-20260421T025306Z,3V-0630-M,1,3V-0630-M,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,3V-0710-M,3,3V-0710-M,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,3V0710-2,27,3V0710-2R,analyst_review,0.60,1,3V0710-2R,0.60,normalized-substring,,,Broader suffix-family approval: sole exact prefix-extension candidate for the 3V0710-2 family; approved after confirming sibling variants exist but none preserve the 3V0710-2 prefix as closely.
legacy-shadow-20260421T025306Z,3V0750-2,21,3V0750-2,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,3V0800-1,6,3V0800-1,analyst_review,0.60,1,001,0.60,normalized-substring,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,670VA 22-22,1,670VA 22-22,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,850VB,1,850VB 30-22,analyst_review,0.60,1,850VB 30-22,0.60,normalized-substring,,,Sole catalog family member for the 850VB prefix; approved conservatively as a reviewed one-off suffix mapping.
legacy-shadow-20260421T025306Z,8M-800*21M/M,1,8M-800*21M/M,analyst_review,0.60,1,002,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing an unrelated numeric candidate.
legacy-shadow-20260421T025306Z,925VB 30-22,8,925VB 30-22,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,BMT,1,BMT,analyst_review,0.60,1,BMT-04C02,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the generic BMT residue as a synthetic self-target because the BMT family is too broad for a confident match.
legacy-shadow-20260421T025306Z,BMT,1,BMT,analyst_review,0.60,2,BMT-17.2*716,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the generic BMT residue as a synthetic self-target because the BMT family is too broad for a confident match.
legacy-shadow-20260421T025306Z,BMT,1,BMT,analyst_review,0.60,3,BMT-17.5*715,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the generic BMT residue as a synthetic self-target because the BMT family is too broad for a confident match.
legacy-shadow-20260421T025306Z,BMT,1,BMT,analyst_review,0.60,4,BMT-18*725,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the generic BMT residue as a synthetic self-target because the BMT family is too broad for a confident match.
legacy-shadow-20260421T025306Z,BMT,1,BMT,analyst_review,0.60,5,BMT-19.5*750,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the generic BMT residue as a synthetic self-target because the BMT family is too broad for a confident match.
legacy-shadow-20260421T025306Z,BMT-GMO,1,BMT-GMO,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,BMT-GWD-23100,1,BMT-GWD-23100,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,BS022,1,BS022,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,J6-550,1,J6-550 LJ,analyst_review,0.60,1,J6-550 LJ,0.60,normalized-substring,,,Sole catalog family member for the J6-550 prefix; approved conservatively as a reviewed one-off suffix mapping.
legacy-shadow-20260421T025306Z,LA015-3,3,LA015-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA015-4,1,LA015-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA016-1,1,LA016-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA016-3,10,LA016-3,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LA017-1,2,LA017-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA017-3,29,LA017-3,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LA019-3,1,LA019-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA027-1,1,LA027-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA029-5,1,LA029-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA033-4,2,LA033-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA033-5,1,LA033-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA036-1,1,LA036-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA036-5,2,LA036-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA038-1,1,LA038-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA039-5,1,LA039-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA042-1,2,LA042-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA045-5,1,LA045-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA046-1,1,LA046-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA047-1,1,LA047-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA052-1,1,LA052-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA052-5,1,LA052-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA056-1,1,LA056-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA057-1,1,LA057-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA059-1,1,LA059-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA061-1,2,LA061-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA061-4,1,LA061-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA067-5,2,LA067-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA074-5,1,LA074-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA115-5,1,LA115-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA118-5,3,LA118-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA120-5,1,LA120-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LA188-4,1,LA188-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB039-5,1,LB039-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB052-4,1,LB052-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB059-4,2,LB059-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB062-5,1,LB062-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB063-5,1,LB063-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB064-5,1,LB064-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB076-5,1,LB076-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB096-5,1,LB096-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB113-4,1,LB113-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB143-5,1,LB143-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB144-5,1,LB144-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB168-5,1,LB168-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB169-5,1,LB169-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB375,1,LB375,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LB380-3,1,LB380-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC038-1,1,LC038-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC040-4,1,LC040-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC047-4,1,LC047-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC048-4,1,LC048-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC069-A8,1,LC069-A8,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC081-4,1,LC081-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC089-5,1,LC089-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC110-4,1,LC110-4,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC130-5,1,LC130-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LC190-5,1,LC190-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LE140-3,1,LE140-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LE140-5,4,LE140-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LF033-1,1,LF033-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LF073-5,7,LF073-5,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LK011.8,1,LK011.8,analyst_review,0.60,1,011,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing an unrelated numeric candidate.
