batch_id,legacy_code,affected_row_count,current_target_code,current_resolution_type,current_confidence,candidate_rank,candidate_code,candidate_confidence,candidate_heuristic,review_status,approved_target_code,review_notes
legacy-shadow-20260421T025306Z,LK024,2,LK024,analyst_review,0.60,1,LK024-3,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the -3 and -4 family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,LK024,2,LK024,analyst_review,0.60,2,LK024-4,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the -3 and -4 family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,LK027.5-4,14,LK027.5-4,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LM014-5,16,LM014-5,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LM018.4-5,16,LM018.4-5,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,LM019.5,1,LM019.5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LM021.5-5,6,LM021-5,analyst_review,0.60,1,LM021-5,0.60,normalized-substring,,,Broader suffix-family approval: best-fit LM021 family candidate preserving the trailing -5 variant while dropping the legacy decimal artifact.
legacy-shadow-20260421T025306Z,LM028-1,1,LM028-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LM031-5,1,LM031-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,LM032-1,5,LM032-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N1 OA041,1,A041,analyst_review,0.60,1,A041,0.60,normalized-substring,,,Reviewed singleton candidate: belt-code residue aligned to catalog A041 after stripping note-like prefix noise.
legacy-shadow-20260421T025306Z,N1 OH M-31,1,N1 OH M-31,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N1A038-1,1,N1A038-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N1B046-1,1,N1B046-1,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 OA043,4,N3 OA043,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 OC090,2,N3 OC090,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 OM026,1,N3 OM026,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 OM027,1,N3 OM027,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 PA225,1,N3 PA225,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3 PC-168,1,PC168,analyst_review,0.60,1,PC168,0.60,normalized-substring,,,Reviewed singleton candidate: belt-code residue aligned to catalog PC168 after stripping note-like prefix and punctuation.
legacy-shadow-20260421T025306Z,N33V-820,7,N33V-820,analyst_review,0.60,,,,,,,Synthetic-review bulk pass: create an upstream normalized product placeholder for a top residue code.
legacy-shadow-20260421T025306Z,N3C242,1,N3C242,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3OHB108,1,N3OHB108,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3OHB120,1,N3OHB120,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3OHC113,1,N3OHC113,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3PE-140,3,N3PE-140,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N3SPA-1232,1,PA123,analyst_review,0.60,1,PA123,0.60,normalized-substring,,,Reviewed singleton candidate: belt-code residue aligned to catalog PA123 as the only plausible A-123 family target.
legacy-shadow-20260421T025306Z,N3SPC-3250,2,N3SPC-3250,analyst_review,0.60,1,PC325,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder because the only candidate is too weak for approval.
legacy-shadow-20260421T025306Z,N4A220,2,N4A220,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N4B103,1,N4B103,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5A046,1,N5A046,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5A067,2,N5A067,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5A118,1,N5A118,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5A120,1,N5A120,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5B087,1,N5B087,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5B091,1,N5B091,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5B098,1,N5B098,analyst_review,0.60,1,098,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing an unrelated numeric candidate.
legacy-shadow-20260421T025306Z,N5BO050,1,BO050,analyst_review,0.60,1,BO050,0.60,normalized-substring,,,Reviewed singleton candidate: belt-code residue aligned to catalog BO050 after stripping note-like prefix noise.
legacy-shadow-20260421T025306Z,N5C118,1,N5C118,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5C119,1,N5C119,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5C137,1,N5C137,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5K035,1,N5K035,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,N5M058,1,N5M058,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,NAO081-3,1,AO081,analyst_review,0.60,1,AO081,0.60,normalized-substring,,,Reviewed singleton candidate: belt-code residue aligned to catalog AO081 after stripping the leading N and trailing variant suffix.
legacy-shadow-20260421T025306Z,NM018.4-5,1,NM018.4-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,NM019.5-5,1,NM019.5-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,NOM020.5-5,1,NOM020.5-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,NOM021.5-5,2,NOM021.5-5,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,NVT-100*1610,1,NVT-100*1610,analyst_review,0.60,1,001,0.60,normalized-substring,,,Final ambiguous-tail resolution: keep this residue as a synthetic self-target placeholder rather than forcing an unrelated freight candidate.
legacy-shadow-20260421T025306Z,NVT-193,2,NVT-193,analyst_review,0.60,1,NVT-193 1400,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the multiple NVT size variants remain ambiguous.
legacy-shadow-20260421T025306Z,NVT-193,2,NVT-193,analyst_review,0.60,2,NVT-193 1610,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the multiple NVT size variants remain ambiguous.
legacy-shadow-20260421T025306Z,NVT-193,2,NVT-193,analyst_review,0.60,3,NVT-193 1905,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the multiple NVT size variants remain ambiguous.
legacy-shadow-20260421T025306Z,NVT-193,2,NVT-193,analyst_review,0.60,4,NVT-193 2159,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the multiple NVT size variants remain ambiguous.
legacy-shadow-20260421T025306Z,NVT-193,2,NVT-193,analyst_review,0.60,5,NVT-193 2160,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the multiple NVT size variants remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-0850,1,P5V-0850,analyst_review,0.60,1,P5V-0850 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-0850,1,P5V-0850,analyst_review,0.60,2,P5V-0850-3R,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-0900,2,P5V-0900,analyst_review,0.60,1,P5V-0900 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-0900,2,P5V-0900,analyst_review,0.60,2,P5V-0900-3R,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-1120,1,P5V-1120,analyst_review,0.60,1,P5V-1120 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-1120,1,P5V-1120,analyst_review,0.60,2,P5V-1120-3R,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-1400,1,P5V-1400,analyst_review,0.60,1,P5V-1400 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P5V-1400,1,P5V-1400,analyst_review,0.60,2,P5V-1400-3R,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because OH and -3R family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,P8V-4750 OH,1,P8V-4750,analyst_review,0.60,1,P8V-4750,0.60,normalized-substring,,,Reviewed singleton candidate: reverse OH-suffix variant aligned to catalog P8V-4750.
legacy-shadow-20260421T025306Z,PPM019.5,1,PA054,analyst_review,0.60,1,PM019,0.60,normalized-substring,,,Named residue approval: sales-line name is exactly 三角皮帶 A-54
legacy-shadow-20260421T025306Z,PPM019.5,1,PA054,analyst_review,0.60,2,PM019.5,0.60,normalized-substring,,,Named residue approval: sales-line name is exactly 三角皮帶 A-54
legacy-shadow-20260421T025306Z,PSPA-0950 OH,1,PA095,analyst_review,0.60,1,PA095,0.60,normalized-substring,,,Reviewed singleton candidate: reverse OH-suffix belt residue aligned to catalog PA095.
legacy-shadow-20260421T025306Z,RB023,3,RB023,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RB038-3,3,RB038-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RB045-3,1,RB045-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RB052-6,101,RB052-6,analyst_review,0.60,,,,,,,Synthetic-review trial: create an upstream normalized product for the highest-volume remaining residue code.
legacy-shadow-20260421T025306Z,RB101-6,1,RB101-6,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RC083-3,1,RC083-3,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RC095,1,RC095,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RH280*26M/M,1,RH280*26M/M,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,RL150*21M/M,1,RL150*21M/M,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,S-2 9*2230,1,S-2 9*2230MM,analyst_review,0.60,1,S-2 9*2230MM,0.60,normalized-substring,,,Sole catalog family member for the S-2 9*2230 prefix; approved conservatively as a reviewed one-off suffix mapping.
legacy-shadow-20260421T025306Z,S4.5M-504,1,S4.5M-504*25,analyst_review,0.60,1,S4.5M-504*25,0.60,normalized-substring,,,Sole catalog family member for the S4.5M-504 prefix; approved conservatively as a reviewed one-off suffix mapping.
legacy-shadow-20260421T025306Z,S8M-1120*19M/M,1,S8M-1120*19,analyst_review,0.60,1,8M-1120*19M/M,0.60,normalized-substring,,,Named residue approval: catalog code S8M-1120*19 has the exact product name S8M-1120*19M/M.
legacy-shadow-20260421T025306Z,S8M-1120*19M/M,1,S8M-1120*19,analyst_review,0.60,2,S8M-1120*19,0.60,normalized-substring,,,Named residue approval: catalog code S8M-1120*19 has the exact product name S8M-1120*19M/M.
legacy-shadow-20260421T025306Z,SPA-1457,2,SPA-1457,analyst_review,0.60,1,PA145,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the SPA family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPA-1457,2,SPA-1457,analyst_review,0.60,2,PSPA-1457 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the SPA family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1000,1,SPZ-1000,analyst_review,0.60,1,PSPZ-1000 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1000,1,SPZ-1000,analyst_review,0.60,2,SPZ-1000-3,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1000,1,SPZ-1000,analyst_review,0.60,3,SPZ-1000-P,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1462,3,SPZ-1462,analyst_review,0.60,1,PSPZ-1462 OH,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the available SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1462,3,SPZ-1462,analyst_review,0.60,2,SPZ-1462-3,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the available SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,SPZ-1462,3,SPZ-1462,analyst_review,0.60,3,SPZ-1462-P,0.60,normalized-substring,,,Final ambiguous-tail resolution: preserve the legacy code as a synthetic self-target because the available SPZ family candidates remain ambiguous.
legacy-shadow-20260421T025306Z,VA915,1,VA915,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,VD740 41,1,VD740 41,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,VMB030,2,VMB030,analyst_review,0.60,,,,,,,Synthetic-review bulk no-candidate pass: create an upstream normalized product placeholder for a residue code with no review candidates.
legacy-shadow-20260421T025306Z,XL120*5M/M PU,1,XL120*5M/M,analyst_review,0.60,1,XL120*5M/M,0.60,normalized-substring,,,Named residue approval: catalog code XL120*5M/M matches the timing-belt family and product name 120XL*5M/M for the PU-tagged sales residue.
